Version 4.1
SHEET 1 1204 1304
WIRE -736 -624 -736 -656
WIRE -544 -624 -544 -656
WIRE -736 -480 -736 -544
WIRE -640 -480 -736 -480
WIRE -544 -480 -544 -544
WIRE -544 -480 -640 -480
WIRE -160 -480 -208 -480
WIRE -64 -480 -96 -480
WIRE -640 -448 -640 -480
WIRE 224 -384 176 -384
WIRE 368 -384 304 -384
WIRE -208 -368 -208 -480
WIRE -160 -368 -208 -368
WIRE -64 -368 -64 -480
WIRE -64 -368 -96 -368
WIRE 560 -336 512 -336
WIRE 688 -336 640 -336
WIRE -1008 -320 -1088 -320
WIRE -864 -320 -928 -320
WIRE 368 -288 368 -384
WIRE 432 -288 368 -288
WIRE 512 -288 512 -336
WIRE 512 -288 496 -288
WIRE -368 -224 -512 -224
WIRE -304 -224 -368 -224
WIRE -208 -224 -208 -368
WIRE -208 -224 -224 -224
WIRE -176 -224 -208 -224
WIRE -64 -208 -64 -368
WIRE -64 -208 -112 -208
WIRE -16 -208 -64 -208
WIRE 128 -208 64 -208
WIRE 176 -208 176 -384
WIRE 176 -208 128 -208
WIRE 240 -208 176 -208
WIRE -176 -192 -224 -192
WIRE 368 -192 368 -288
WIRE 368 -192 304 -192
WIRE 432 -192 368 -192
WIRE 512 -192 512 -288
WIRE 512 -192 496 -192
WIRE 560 -192 512 -192
WIRE -368 -176 -368 -224
WIRE 240 -176 192 -176
WIRE 688 -176 688 -336
WIRE 688 -176 624 -176
WIRE 752 -176 688 -176
WIRE 880 -176 832 -176
WIRE -1088 -160 -1088 -320
WIRE -1088 -160 -1104 -160
WIRE -1024 -160 -1088 -160
WIRE 560 -160 496 -160
WIRE -864 -144 -864 -320
WIRE -864 -144 -960 -144
WIRE -1024 -128 -1104 -128
WIRE 192 -128 192 -176
WIRE 496 -112 496 -160
WIRE -1104 -80 -1104 -128
WIRE -224 -80 -224 -192
WIRE -160 -32 -208 -32
WIRE -64 -32 -96 -32
WIRE -1008 16 -1088 16
WIRE -864 16 -928 16
WIRE -208 48 -208 -32
WIRE -160 48 -208 48
WIRE -64 48 -64 -32
WIRE -64 48 -96 48
WIRE -736 160 -784 160
WIRE -624 160 -704 160
WIRE -368 160 -544 160
WIRE -304 160 -368 160
WIRE -208 160 -208 48
WIRE -208 160 -224 160
WIRE -160 160 -208 160
WIRE -1088 176 -1088 16
WIRE -1088 176 -1104 176
WIRE -1024 176 -1088 176
WIRE -704 176 -704 160
WIRE -544 176 -704 176
WIRE -64 176 -64 48
WIRE -64 176 -96 176
WIRE -16 176 -64 176
WIRE 128 176 128 -208
WIRE 128 176 64 176
WIRE -864 192 -864 16
WIRE -864 192 -960 192
WIRE -160 192 -224 192
WIRE -1024 208 -1104 208
WIRE 1056 208 976 208
WIRE 1200 208 1136 208
WIRE -368 224 -368 160
WIRE -736 240 -736 160
WIRE -704 240 -704 176
WIRE -1104 256 -1104 208
WIRE -544 256 -544 176
WIRE -224 304 -224 192
WIRE 880 368 880 -176
WIRE 976 368 976 208
WIRE 976 368 880 368
WIRE 1040 368 976 368
WIRE 1200 384 1200 208
WIRE 1200 384 1104 384
WIRE -720 400 -720 304
WIRE -544 400 -544 336
WIRE -544 400 -720 400
WIRE 1040 400 960 400
WIRE 960 448 960 400
WIRE -192 480 -240 480
WIRE -96 480 -128 480
WIRE 192 576 144 576
WIRE 336 576 272 576
WIRE -240 592 -240 480
WIRE -192 592 -240 592
WIRE -96 592 -96 480
WIRE -96 592 -128 592
WIRE 528 624 480 624
WIRE 656 624 608 624
WIRE 336 672 336 576
WIRE 400 672 336 672
WIRE 480 672 480 624
WIRE 480 672 464 672
WIRE -512 736 -512 -224
WIRE -336 736 -512 736
WIRE -240 736 -240 592
WIRE -240 736 -256 736
WIRE -208 736 -240 736
WIRE -96 752 -96 592
WIRE -96 752 -144 752
WIRE -48 752 -96 752
WIRE 96 752 32 752
WIRE 144 752 144 576
WIRE 144 752 96 752
WIRE 208 752 144 752
